",","chr","start","end","width","strand","sampleID","hgncSymbol","type","pValue","padjust","psiValue","deltaPsi","counts","totalCounts","meanCounts","meanTotalCounts","nonsplitCounts","nonsplitProportion","nonsplitProportion_99quantile","pos","minuslogpval"
"42",15,68867728,68872342,4614,"*","RNA_106_03_PAX","GENE_CHR15","jaccard",0.07824413,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,68870035,1.1065
"43",16,70019441,70023430,3989,"*","RNA_101_03_PAX","GENE_CHR16","jaccard",0.01965437,0.393087,0.04,0.02,8,180,0.4,360,12,0.06,0.18,70021435,1.7065
"44",16,70019441,70023430,3989,"*","RNA_106_03_PAX","GENE_CHR16","jaccard",0.01965437,0.393087,0.04,0.02,8,180,0.4,360,12,0.06,0.18,70021435,1.7065
"45",17,61002780,61003750,970,"*","RNA_101_03_PAX","GENE_CHR17","jaccard",0.05266563,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,61003265,1.2785
"46",17,61002780,61003750,970,"*","RNA_106_03_PAX","GENE_CHR17","jaccard",0.05266563,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,61003265,1.2785
"47",18,59005893,59010048,4155,"*","RNA_101_03_PAX","GENE_CHR18","jaccard",0.0436725,0.87345,0.04,0.02,8,180,0.4,360,12,0.06,0.18,59007970,1.3598
"48",18,59005893,59010048,4155,"*","RNA_106_03_PAX","GENE_CHR18","jaccard",0.0436725,0.87345,0.04,0.02,8,180,0.4,360,12,0.06,0.18,59007970,1.3598
"49",19,27379559,27383809,4250,"*","RNA_101_03_PAX","GENE_CHR19","jaccard",0.02462265,0.492453,0.04,0.02,8,180,0.4,360,12,0.06,0.18,27381684,1.6087
"50",19,27379559,27383809,4250,"*","RNA_106_03_PAX","GENE_CHR19","jaccard",0.02462265,0.492453,0.04,0.02,8,180,0.4,360,12,0.06,0.18,27381684,1.6087
"51",20,15440560,15442540,1980,"*","RNA_101_03_PAX","GENE_CHR20","jaccard",0.02741638,0.548328,0.04,0.02,8,180,0.4,360,12,0.06,0.18,15441550,1.562
"52",20,15440560,15442540,1980,"*","RNA_106_03_PAX","GENE_CHR20","jaccard",0.02741638,0.548328,0.04,0.02,8,180,0.4,360,12,0.06,0.18,15441550,1.562
"53",21,43679690,43680934,1244,"*","RNA_101_03_PAX","GENE_CHR21","jaccard",0.03237582,0.647516,0.04,0.02,8,180,0.4,360,12,0.06,0.18,43680312,1.4898
"54",21,43679690,43680934,1244,"*","RNA_106_03_PAX","GENE_CHR21","jaccard",0.03237582,0.647516,0.04,0.02,8,180,0.4,360,12,0.06,0.18,43680312,1.4898
"55",22,24323831,24324376,545,"*","RNA_101_03_PAX","GENE_CHR22","jaccard",0.06695907,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,24324103,1.1742
"56",22,24323831,24324376,545,"*","RNA_106_03_PAX","GENE_CHR22","jaccard",0.06695907,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,24324103,1.1742
"57",X,4826582,4827261,679,"*","RNA_101_03_PAX","GENE_CHRX","jaccard",0.05003587,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,4826921,1.3007
"58",X,4826582,4827261,679,"*","RNA_106_03_PAX","GENE_CHRX","jaccard",0.05003587,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,4826921,1.3007
"59",Y,18152614,18156242,3628,"*","RNA_101_03_PAX","GENE_CHRY","jaccard",0.01305973,0.261195,0.04,0.02,8,180,0.4,360,12,0.06,0.18,18154428,1.8841
"60",Y,18152614,18156242,3628,"*","RNA_106_03_PAX","GENE_CHRY","jaccard",0.01305973,0.261195,0.04,0.02,8,180,0.4,360,12,0.06,0.18,18154428,1.8841
"61",MT,1000000,1003220,3220,"*","RNA_101_03_PAX","GENE_MT","jaccard",0.06964303,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,1001610,1.1571
"62",MT,1000000,1003220,3220,"*","RNA_106_03_PAX","GENE_MT","jaccard",0.06964303,1.0,0.04,0.02,8,180,0.4,360,12,0.06,0.18,1001610,1.1571
